x-axis,1,2
-22.02500E-03,-1.64321607E+00,-11.49498E-03
-22.00000E-03,-1.60301507E+00,-3.45478E-03
-21.97500E-03,-1.64321607E+00,-11.49498E-03
-21.95000E-03,-1.68341708E+00,-3.45478E-03
-21.92500E-03,-1.64321607E+00,-11.49498E-03
-21.90000E-03,-1.60301507E+00,-3.45478E-03
-21.87500E-03,-1.64321607E+00,-3.45478E-03
-21.85000E-03,-1.64321607E+00,+4.58542E-03
-21.82500E-03,-1.64321607E+00,-3.45478E-03
-21.80000E-03,-1.60301507E+00,-3.45478E-03
-21.77500E-03,-1.64321607E+00,-3.45478E-03
-21.75000E-03,-1.60301507E+00,-3.45478E-03
-21.72500E-03,-1.68341708E+00,-3.45478E-03
-21.70000E-03,-1.64321607E+00,-3.45478E-03
-21.67500E-03,-1.64321607E+00,+4.58542E-03
-21.65000E-03,-1.64321607E+00,+4.58542E-03
-21.62500E-03,-1.68341708E+00,+4.58542E-03
-21.60000E-03,-1.64321607E+00,+4.58542E-03
-21.57500E-03,-1.64321607E+00,+4.58542E-03
-21.55000E-03,-1.64321607E+00,+4.58542E-03
-21.52500E-03,-1.64321607E+00,+4.58542E-03
-21.50000E-03,-1.64321607E+00,+12.62562E-03
-21.47500E-03,-1.60301507E+00,+12.62562E-03
-21.45000E-03,-1.64321607E+00,+12.62562E-03
-21.42500E-03,-1.64321607E+00,+12.62562E-03
-21.40000E-03,-1.64321607E+00,+20.66582E-03
-21.37500E-03,-1.60301507E+00,+20.66582E-03
-21.35000E-03,-1.60301507E+00,+28.70602E-03
-21.32500E-03,-1.60301507E+00,+28.70602E-03
-21.30000E-03,-1.64321607E+00,+36.74622E-03
-21.27500E-03,-1.60301507E+00,+36.74622E-03
-21.25000E-03,-1.60301507E+00,+44.78642E-03
-21.22500E-03,-1.56281406E+00,+44.78642E-03
-21.20000E-03,-1.60301507E+00,+60.86683E-03
-21.17500E-03,-1.56281406E+00,+52.82662E-03
-21.15000E-03,-1.60301507E+00,+52.82662E-03
-21.12500E-03,-1.56281406E+00,+60.86683E-03
-21.10000E-03,-1.56281406E+00,+68.90703E-03
-21.07500E-03,-1.56281406E+00,+76.94723E-03
-21.05000E-03,-1.52261306E+00,+76.94723E-03
-21.02500E-03,-1.52261306E+00,+76.94723E-03
-21.00000E-03,-1.52261306E+00,+84.98743E-03
-20.97500E-03,-1.52261306E+00,+101.06783E-03
-20.95000E-03,-1.52261306E+00,+109.10803E-03
-20.92500E-03,-1.48241206E+00,+101.06783E-03
-20.90000E-03,-1.48241206E+00,+101.06783E-03
-20.87500E-03,-1.40201005E+00,+109.10803E-03
-20.85000E-03,-1.40201005E+00,+117.14823E-03
-20.82500E-03,-1.40201005E+00,+117.14823E-03
-20.80000E-03,-1.40201005E+00,+125.18843E-03
-20.77500E-03,-1.36180904E+00,+133.22863E-03
-20.75000E-03,-1.40201005E+00,+133.22863E-03
-20.72500E-03,-1.36180904E+00,+133.22863E-03
-20.70000E-03,-1.32160804E+00,+133.22863E-03
-20.67500E-03,-1.32160804E+00,+141.26883E-03
-20.65000E-03,-1.32160804E+00,+141.26883E-03
-20.62500E-03,-1.28140703E+00,+149.30904E-03
-20.60000E-03,-1.28140703E+00,+149.30904E-03
-20.57500E-03,-1.28140703E+00,+149.30904E-03
-20.55000E-03,-1.24120603E+00,+157.34924E-03
-20.52500E-03,-1.20100502E+00,+157.34924E-03
-20.50000E-03,-1.20100502E+00,+173.42964E-03
-20.47500E-03,-1.16080402E+00,+165.38944E-03
-20.45000E-03,-1.16080402E+00,+173.42964E-03
-20.42500E-03,-1.12060301E+00,+173.42964E-03
-20.40000E-03,-1.12060301E+00,+181.46984E-03
-20.37500E-03,-1.12060301E+00,+181.46984E-03
-20.35000E-03,-1.04020100E+00,+189.51004E-03
-20.32500E-03,-1.08040201E+00,+189.51004E-03
-20.30000E-03,-1.08040201E+00,+197.55024E-03
-20.27500E-03,-1.00000000E+00,+189.51004E-03
-20.25000E-03,-1.00000000E+00,+189.51004E-03
-20.22500E-03,-959.79900E-03,+205.59044E-03
-20.20000E-03,-959.79900E-03,+205.59044E-03
-20.17500E-03,-919.59799E-03,+197.55024E-03
-20.15000E-03,-879.39699E-03,+205.59044E-03
-20.12500E-03,-839.19598E-03,+205.59044E-03
-20.10000E-03,-839.19598E-03,+213.63064E-03
-20.07500E-03,-839.19598E-03,+221.67084E-03
-20.05000E-03,-798.99498E-03,+213.63064E-03
-20.02500E-03,-758.79397E-03,+213.63064E-03
-20.00000E-03,-758.79397E-03,+213.63064E-03
-19.97500E-03,-718.59297E-03,+221.67084E-03
-19.95000E-03,-678.39196E-03,+221.67084E-03
-19.92500E-03,-678.39196E-03,+221.67084E-03
-19.90000E-03,-638.19096E-03,+229.71104E-03
-19.87500E-03,-597.98995E-03,+229.71104E-03
-19.85000E-03,-557.78895E-03,+229.71104E-03
-19.82500E-03,-517.58794E-03,+229.71104E-03
-19.80000E-03,-517.58794E-03,+229.71104E-03
-19.77500E-03,-477.38694E-03,+229.71104E-03
-19.75000E-03,-477.38694E-03,+237.75125E-03
-19.72500E-03,-437.18594E-03,+237.75125E-03
-19.70000E-03,-437.18594E-03,+237.75125E-03
-19.67500E-03,-396.98493E-03,+237.75125E-03
-19.65000E-03,-396.98493E-03,+237.75125E-03
-19.62500E-03,-316.58292E-03,+229.71104E-03
-19.60000E-03,-316.58292E-03,+237.75125E-03
-19.57500E-03,-316.58292E-03,+237.75125E-03
-19.55000E-03,-236.18091E-03,+245.79145E-03
-19.52500E-03,-236.18091E-03,+237.75125E-03
-19.50000E-03,-195.97991E-03,+245.79145E-03
-19.47500E-03,-155.77890E-03,+245.79145E-03
-19.45000E-03,-115.57790E-03,+237.75125E-03
-19.42500E-03,-75.37689E-03,+245.79145E-03
-19.40000E-03,-115.57790E-03,+245.79145E-03
-19.37500E-03,-35.17589E-03,+237.75125E-03
-19.35000E-03,+5.02511E-03,+237.75125E-03
-19.32500E-03,+5.02511E-03,+237.75125E-03
-19.30000E-03,+45.22612E-03,+245.79145E-03
-19.27500E-03,+85.42712E-03,+237.75125E-03
-19.25000E-03,+85.42712E-03,+245.79145E-03
-19.22500E-03,+165.82913E-03,+245.79145E-03
-19.20000E-03,+165.82913E-03,+237.75125E-03
-19.17500E-03,+206.03014E-03,+237.75125E-03
-19.15000E-03,+206.03014E-03,+245.79145E-03
-19.12500E-03,+246.23114E-03,+237.75125E-03
-19.10000E-03,+286.43215E-03,+245.79145E-03
-19.07500E-03,+326.63315E-03,+229.71104E-03
-19.05000E-03,+326.63315E-03,+237.75125E-03
-19.02500E-03,+407.03516E-03,+237.75125E-03
-19.00000E-03,+407.03516E-03,+245.79145E-03
-18.97500E-03,+407.03516E-03,+237.75125E-03
-18.95000E-03,+447.23617E-03,+237.75125E-03
-18.92500E-03,+447.23617E-03,+229.71104E-03
-18.90000E-03,+487.43717E-03,+237.75125E-03
-18.87500E-03,+567.83918E-03,+229.71104E-03
-18.85000E-03,+527.63817E-03,+229.71104E-03
-18.82500E-03,+567.83918E-03,+229.71104E-03
-18.80000E-03,+608.04018E-03,+229.71104E-03
-18.77500E-03,+608.04018E-03,+221.67084E-03
-18.75000E-03,+688.44219E-03,+229.71104E-03
-18.72500E-03,+688.44219E-03,+229.71104E-03
-18.70000E-03,+728.64320E-03,+221.67084E-03
-18.67500E-03,+728.64320E-03,+213.63064E-03
-18.65000E-03,+809.04521E-03,+221.67084E-03
-18.62500E-03,+809.04521E-03,+213.63064E-03
-18.60000E-03,+809.04521E-03,+213.63064E-03
-18.57500E-03,+849.24621E-03,+213.63064E-03
-18.55000E-03,+849.24621E-03,+205.59044E-03
-18.52500E-03,+889.44722E-03,+205.59044E-03
-18.50000E-03,+889.44722E-03,+205.59044E-03
-18.47500E-03,+929.64822E-03,+197.55024E-03
-18.45000E-03,+969.84923E-03,+197.55024E-03
-18.42500E-03,+1.01005023E+00,+205.59044E-03
-18.40000E-03,+1.01005023E+00,+197.55024E-03
-18.37500E-03,+1.05025123E+00,+181.46984E-03
-18.35000E-03,+1.01005023E+00,+189.51004E-03
-18.32500E-03,+1.09045224E+00,+181.46984E-03
-18.30000E-03,+1.13065324E+00,+189.51004E-03
-18.27500E-03,+1.13065324E+00,+189.51004E-03
-18.25000E-03,+1.13065324E+00,+181.46984E-03
-18.22500E-03,+1.21105525E+00,+181.46984E-03
-18.20000E-03,+1.21105525E+00,+173.42964E-03
-18.17500E-03,+1.21105525E+00,+173.42964E-03
-18.15000E-03,+1.25125626E+00,+173.42964E-03
-18.12500E-03,+1.25125626E+00,+165.38944E-03
-18.10000E-03,+1.33165827E+00,+157.34924E-03
-18.07500E-03,+1.25125626E+00,+157.34924E-03
-18.05000E-03,+1.33165827E+00,+157.34924E-03
-18.02500E-03,+1.37185927E+00,+157.34924E-03
-18.00000E-03,+1.37185927E+00,+149.30904E-03
-17.97500E-03,+1.37185927E+00,+141.26883E-03
-17.95000E-03,+1.41206028E+00,+141.26883E-03
-17.92500E-03,+1.37185927E+00,+141.26883E-03
-17.90000E-03,+1.41206028E+00,+133.22863E-03
-17.87500E-03,+1.45226128E+00,+133.22863E-03
-17.85000E-03,+1.45226128E+00,+133.22863E-03
-17.82500E-03,+1.49246228E+00,+125.18843E-03
-17.80000E-03,+1.49246228E+00,+117.14823E-03
-17.77500E-03,+1.53266329E+00,+117.14823E-03
-17.75000E-03,+1.49246228E+00,+117.14823E-03
-17.72500E-03,+1.49246228E+00,+117.14823E-03
-17.70000E-03,+1.53266329E+00,+109.10803E-03
-17.67500E-03,+1.53266329E+00,+101.06783E-03
-17.65000E-03,+1.53266329E+00,+93.02763E-03
-17.62500E-03,+1.57286429E+00,+101.06783E-03
-17.60000E-03,+1.57286429E+00,+93.02763E-03
-17.57500E-03,+1.61306530E+00,+93.02763E-03
-17.55000E-03,+1.57286429E+00,+84.98743E-03
-17.52500E-03,+1.61306530E+00,+76.94723E-03
-17.50000E-03,+1.61306530E+00,+76.94723E-03
-17.47500E-03,+1.61306530E+00,+60.86683E-03
-17.45000E-03,+1.65326630E+00,+60.86683E-03
-17.42500E-03,+1.61306530E+00,+52.82662E-03
-17.40000E-03,+1.61306530E+00,+52.82662E-03
-17.37500E-03,+1.65326630E+00,+36.74622E-03
-17.35000E-03,+1.65326630E+00,+28.70602E-03
-17.32500E-03,+1.65326630E+00,+28.70602E-03
-17.30000E-03,+1.65326630E+00,+28.70602E-03
-17.27500E-03,+1.69346731E+00,+20.66582E-03
-17.25000E-03,+1.69346731E+00,+20.66582E-03
-17.22500E-03,+1.69346731E+00,+20.66582E-03
-17.20000E-03,+1.69346731E+00,+12.62562E-03
-17.17500E-03,+1.69346731E+00,+12.62562E-03
-17.15000E-03,+1.69346731E+00,+12.62562E-03
-17.12500E-03,+1.69346731E+00,+4.58542E-03
-17.10000E-03,+1.69346731E+00,+12.62562E-03
-17.07500E-03,+1.69346731E+00,+4.58542E-03
-17.05000E-03,+1.73366831E+00,+4.58542E-03
-17.02500E-03,+1.69346731E+00,-3.45478E-03
-17.00000E-03,+1.73366831E+00,+4.58542E-03
-16.97500E-03,+1.69346731E+00,-3.45478E-03
-16.95000E-03,+1.69346731E+00,-3.45478E-03
-16.92500E-03,+1.73366831E+00,-3.45478E-03
-16.90000E-03,+1.69346731E+00,-3.45478E-03
-16.87500E-03,+1.73366831E+00,-3.45478E-03
-16.85000E-03,+1.69346731E+00,-3.45478E-03
-16.82500E-03,+1.69346731E+00,-3.45478E-03
-16.80000E-03,+1.69346731E+00,-11.49498E-03
-16.77500E-03,+1.69346731E+00,-11.49498E-03
-16.75000E-03,+1.69346731E+00,-11.49498E-03
-16.72500E-03,+1.69346731E+00,-11.49498E-03
-16.70000E-03,+1.65326630E+00,-11.49498E-03
-16.67500E-03,+1.65326630E+00,-11.49498E-03
-16.65000E-03,+1.69346731E+00,-19.53518E-03
-16.62500E-03,+1.69346731E+00,-19.53518E-03
-16.60000E-03,+1.69346731E+00,-19.53518E-03
-16.57500E-03,+1.65326630E+00,-19.53518E-03
-16.55000E-03,+1.65326630E+00,-27.57538E-03
-16.52500E-03,+1.69346731E+00,-27.57538E-03
-16.50000E-03,+1.65326630E+00,-35.61559E-03
-16.47500E-03,+1.69346731E+00,-43.65579E-03
-16.45000E-03,+1.65326630E+00,-51.69599E-03
-16.42500E-03,+1.65326630E+00,-59.73619E-03
-16.40000E-03,+1.65326630E+00,-59.73619E-03
-16.37500E-03,+1.65326630E+00,-67.77639E-03
-16.35000E-03,+1.65326630E+00,-67.77639E-03
-16.32500E-03,+1.61306530E+00,-75.81659E-03
-16.30000E-03,+1.57286429E+00,-75.81659E-03
-16.27500E-03,+1.57286429E+00,-83.85679E-03
-16.25000E-03,+1.61306530E+00,-91.89699E-03
-16.22500E-03,+1.57286429E+00,-99.93719E-03
-16.20000E-03,+1.61306530E+00,-91.89699E-03
-16.17500E-03,+1.53266329E+00,-91.89699E-03
-16.15000E-03,+1.61306530E+00,-99.93719E-03
-16.12500E-03,+1.57286429E+00,-107.97739E-03
-16.10000E-03,+1.57286429E+00,-116.01759E-03
-16.07500E-03,+1.57286429E+00,-116.01759E-03
-16.05000E-03,+1.53266329E+00,-116.01759E-03
-16.02500E-03,+1.53266329E+00,-116.01759E-03
-16.00000E-03,+1.49246228E+00,-124.05780E-03
-15.97500E-03,+1.45226128E+00,-132.09800E-03
-15.95000E-03,+1.49246228E+00,-132.09800E-03
-15.92500E-03,+1.45226128E+00,-132.09800E-03
-15.90000E-03,+1.45226128E+00,-140.13820E-03
-15.87500E-03,+1.41206028E+00,-148.17840E-03
-15.85000E-03,+1.41206028E+00,-148.17840E-03
-15.82500E-03,+1.37185927E+00,-148.17840E-03
-15.80000E-03,+1.37185927E+00,-148.17840E-03
-15.77500E-03,+1.33165827E+00,-148.17840E-03
-15.75000E-03,+1.33165827E+00,-156.21860E-03
-15.72500E-03,+1.29145726E+00,-156.21860E-03
-15.70000E-03,+1.29145726E+00,-164.25880E-03
-15.67500E-03,+1.29145726E+00,-164.25880E-03
-15.65000E-03,+1.25125626E+00,-164.25880E-03
-15.62500E-03,+1.25125626E+00,-172.29900E-03
-15.60000E-03,+1.21105525E+00,-180.33920E-03
-15.57500E-03,+1.17085425E+00,-180.33920E-03
-15.55000E-03,+1.17085425E+00,-180.33920E-03
-15.52500E-03,+1.13065324E+00,-188.37940E-03
-15.50000E-03,+1.09045224E+00,-188.37940E-03
-15.47500E-03,+1.09045224E+00,-196.41960E-03
-15.45000E-03,+1.09045224E+00,-196.41960E-03
-15.42500E-03,+1.05025123E+00,-196.41960E-03
-15.40000E-03,+1.05025123E+00,-196.41960E-03
-15.37500E-03,+1.01005023E+00,-196.41960E-03
-15.35000E-03,+1.01005023E+00,-204.45981E-03
-15.32500E-03,+969.84923E-03,-204.45981E-03
-15.30000E-03,+969.84923E-03,-204.45981E-03
-15.27500E-03,+929.64822E-03,-204.45981E-03
-15.25000E-03,+889.44722E-03,-212.50001E-03
-15.22500E-03,+889.44722E-03,-212.50001E-03
-15.20000E-03,+849.24621E-03,-212.50001E-03
-15.17500E-03,+809.04521E-03,-220.54021E-03
-15.15000E-03,+809.04521E-03,-220.54021E-03
-15.12500E-03,+768.84420E-03,-228.58041E-03
-15.10000E-03,+728.64320E-03,-220.54021E-03
-15.07500E-03,+728.64320E-03,-228.58041E-03
-15.05000E-03,+688.44219E-03,-228.58041E-03
-15.02500E-03,+728.64320E-03,-220.54021E-03
-15.00000E-03,+648.24119E-03,-228.58041E-03
-14.97500E-03,+648.24119E-03,-228.58041E-03
-14.95000E-03,+567.83918E-03,-228.58041E-03
-14.92500E-03,+567.83918E-03,-228.58041E-03
-14.90000E-03,+567.83918E-03,-236.62061E-03
-14.87500E-03,+527.63817E-03,-236.62061E-03
-14.85000E-03,+487.43717E-03,-236.62061E-03
-14.82500E-03,+447.23617E-03,-236.62061E-03
-14.80000E-03,+487.43717E-03,-236.62061E-03
-14.77500E-03,+407.03516E-03,-236.62061E-03
-14.75000E-03,+366.83416E-03,-236.62061E-03
-14.72500E-03,+366.83416E-03,-236.62061E-03
-14.70000E-03,+366.83416E-03,-252.70101E-03
-14.67500E-03,+286.43215E-03,-244.66081E-03
-14.65000E-03,+286.43215E-03,-244.66081E-03
-14.62500E-03,+206.03014E-03,-244.66081E-03
-14.60000E-03,+206.03014E-03,-236.62061E-03
-14.57500E-03,+206.03014E-03,-244.66081E-03
-14.55000E-03,+165.82913E-03,-244.66081E-03
-14.52500E-03,+165.82913E-03,-252.70101E-03
-14.50000E-03,+45.22612E-03,-252.70101E-03
-14.47500E-03,+85.42712E-03,-252.70101E-03
-14.45000E-03,+45.22612E-03,-252.70101E-03
-14.42500E-03,-35.17589E-03,-244.66081E-03
-14.40000E-03,+5.02511E-03,-244.66081E-03
-14.37500E-03,-35.17589E-03,-252.70101E-03
-14.35000E-03,-75.37689E-03,-252.70101E-03
-14.32500E-03,-75.37689E-03,-244.66081E-03
-14.30000E-03,-155.77890E-03,-252.70101E-03
-14.27500E-03,-195.97991E-03,-244.66081E-03
-14.25000E-03,-195.97991E-03,-244.66081E-03
-14.22500E-03,-236.18091E-03,-244.66081E-03
-14.20000E-03,-236.18091E-03,-244.66081E-03
-14.17500E-03,-276.38192E-03,-244.66081E-03
-14.15000E-03,-316.58292E-03,-236.62061E-03
-14.12500E-03,-316.58292E-03,-236.62061E-03
-14.10000E-03,-356.78393E-03,-244.66081E-03
-14.07500E-03,-396.98493E-03,-252.70101E-03
-14.05000E-03,-396.98493E-03,-252.70101E-03
-14.02500E-03,-437.18594E-03,-244.66081E-03
-14.00000E-03,-477.38694E-03,-236.62061E-03
-13.97500E-03,-517.58794E-03,-236.62061E-03
-13.95000E-03,-477.38694E-03,-236.62061E-03
-13.92500E-03,-557.78895E-03,-236.62061E-03
-13.90000E-03,-597.98995E-03,-236.62061E-03
-13.87500E-03,-597.98995E-03,-236.62061E-03
-13.85000E-03,-638.19096E-03,-228.58041E-03
-13.82500E-03,-678.39196E-03,-228.58041E-03
-13.80000E-03,-718.59297E-03,-228.58041E-03
-13.77500E-03,-718.59297E-03,-228.58041E-03
-13.75000E-03,-718.59297E-03,-220.54021E-03
-13.72500E-03,-758.79397E-03,-220.54021E-03
-13.70000E-03,-798.99498E-03,-220.54021E-03
-13.67500E-03,-798.99498E-03,-220.54021E-03
-13.65000E-03,-839.19598E-03,-220.54021E-03
-13.62500E-03,-839.19598E-03,-220.54021E-03
-13.60000E-03,-919.59799E-03,-212.50001E-03
-13.57500E-03,-919.59799E-03,-212.50001E-03
-13.55000E-03,-959.79900E-03,-204.45981E-03
-13.52500E-03,-959.79900E-03,-212.50001E-03
-13.50000E-03,-1.00000000E+00,-204.45981E-03
-13.47500E-03,-1.00000000E+00,-204.45981E-03
-13.45000E-03,-1.00000000E+00,-204.45981E-03
-13.42500E-03,-1.04020100E+00,-196.41960E-03
-13.40000E-03,-1.08040201E+00,-196.41960E-03
-13.37500E-03,-1.12060301E+00,-196.41960E-03
-13.35000E-03,-1.12060301E+00,-188.37940E-03
-13.32500E-03,-1.16080402E+00,-188.37940E-03
-13.30000E-03,-1.12060301E+00,-180.33920E-03
-13.27500E-03,-1.20100502E+00,-180.33920E-03
-13.25000E-03,-1.20100502E+00,-180.33920E-03
-13.22500E-03,-1.24120603E+00,-180.33920E-03
-13.20000E-03,-1.20100502E+00,-172.29900E-03
-13.17500E-03,-1.28140703E+00,-172.29900E-03
-13.15000E-03,-1.28140703E+00,-164.25880E-03
-13.12500E-03,-1.28140703E+00,-164.25880E-03
-13.10000E-03,-1.32160804E+00,-156.21860E-03
-13.07500E-03,-1.40201005E+00,-156.21860E-03
-13.05000E-03,-1.36180904E+00,-156.21860E-03
-13.02500E-03,-1.32160804E+00,-148.17840E-03
-13.00000E-03,-1.40201005E+00,-140.13820E-03
-12.97500E-03,-1.40201005E+00,-140.13820E-03
-12.95000E-03,-1.40201005E+00,-132.09800E-03
-12.92500E-03,-1.44221105E+00,-132.09800E-03
-12.90000E-03,-1.44221105E+00,-124.05780E-03
-12.87500E-03,-1.44221105E+00,-132.09800E-03
-12.85000E-03,-1.44221105E+00,-116.01759E-03
-12.82500E-03,-1.48241206E+00,-107.97739E-03
-12.80000E-03,-1.52261306E+00,-107.97739E-03
-12.77500E-03,-1.48241206E+00,-99.93719E-03
-12.75000E-03,-1.52261306E+00,-99.93719E-03
-12.72500E-03,-1.52261306E+00,-91.89699E-03
-12.70000E-03,-1.56281406E+00,-83.85679E-03
-12.67500E-03,-1.52261306E+00,-91.89699E-03
-12.65000E-03,-1.56281406E+00,-75.81659E-03
-12.62500E-03,-1.56281406E+00,-67.77639E-03
-12.60000E-03,-1.56281406E+00,-67.77639E-03
-12.57500E-03,-1.60301507E+00,-59.73619E-03
-12.55000E-03,-1.60301507E+00,-59.73619E-03
-12.52500E-03,-1.56281406E+00,-51.69599E-03
-12.50000E-03,-1.60301507E+00,-51.69599E-03
-12.47500E-03,-1.60301507E+00,-51.69599E-03
-12.45000E-03,-1.64321607E+00,-35.61559E-03
-12.42500E-03,-1.64321607E+00,-43.65579E-03
-12.40000E-03,-1.64321607E+00,-27.57538E-03
-12.37500E-03,-1.60301507E+00,-35.61559E-03
-12.35000E-03,-1.60301507E+00,-27.57538E-03
-12.32500E-03,-1.64321607E+00,-27.57538E-03
-12.30000E-03,-1.64321607E+00,-27.57538E-03
-12.27500E-03,-1.68341708E+00,-11.49498E-03
-12.25000E-03,-1.60301507E+00,-19.53518E-03
-12.22500E-03,-1.64321607E+00,-11.49498E-03
-12.20000E-03,-1.60301507E+00,-19.53518E-03
-12.17500E-03,-1.64321607E+00,-11.49498E-03
-12.15000E-03,-1.64321607E+00,-11.49498E-03
