x-axis,1,2
-12.12500E-03,-1.60301507E+00,-3.45478E-03
-12.10000E-03,-1.64321607E+00,-11.49498E-03
-12.07500E-03,-1.64321607E+00,-11.49498E-03
-12.05000E-03,-1.64321607E+00,-11.49498E-03
-12.02500E-03,-1.64321607E+00,-11.49498E-03
-12.00000E-03,-1.64321607E+00,-3.45478E-03
-11.97500E-03,-1.64321607E+00,-11.49498E-03
-11.95000E-03,-1.64321607E+00,-3.45478E-03
-11.92500E-03,-1.64321607E+00,-3.45478E-03
-11.90000E-03,-1.64321607E+00,+4.58542E-03
-11.87500E-03,-1.64321607E+00,-3.45478E-03
-11.85000E-03,-1.64321607E+00,-3.45478E-03
-11.82500E-03,-1.60301507E+00,+4.58542E-03
-11.80000E-03,-1.64321607E+00,-3.45478E-03
-11.77500E-03,-1.68341708E+00,+4.58542E-03
-11.75000E-03,-1.64321607E+00,-3.45478E-03
-11.72500E-03,-1.64321607E+00,+4.58542E-03
-11.70000E-03,-1.64321607E+00,+4.58542E-03
-11.67500E-03,-1.64321607E+00,+4.58542E-03
-11.65000E-03,-1.60301507E+00,+4.58542E-03
-11.62500E-03,-1.64321607E+00,+4.58542E-03
-11.60000E-03,-1.64321607E+00,+4.58542E-03
-11.57500E-03,-1.60301507E+00,+12.62562E-03
-11.55000E-03,-1.64321607E+00,+20.66582E-03
-11.52500E-03,-1.64321607E+00,+12.62562E-03
-11.50000E-03,-1.64321607E+00,+20.66582E-03
-11.47500E-03,-1.60301507E+00,+20.66582E-03
-11.45000E-03,-1.60301507E+00,+12.62562E-03
-11.42500E-03,-1.60301507E+00,+20.66582E-03
-11.40000E-03,-1.60301507E+00,+36.74622E-03
-11.37500E-03,-1.60301507E+00,+28.70602E-03
-11.35000E-03,-1.60301507E+00,+36.74622E-03
-11.32500E-03,-1.60301507E+00,+36.74622E-03
-11.30000E-03,-1.56281406E+00,+44.78642E-03
-11.27500E-03,-1.60301507E+00,+60.86683E-03
-11.25000E-03,-1.56281406E+00,+60.86683E-03
-11.22500E-03,-1.56281406E+00,+60.86683E-03
-11.20000E-03,-1.52261306E+00,+60.86683E-03
-11.17500E-03,-1.56281406E+00,+60.86683E-03
-11.15000E-03,-1.52261306E+00,+68.90703E-03
-11.12500E-03,-1.52261306E+00,+84.98743E-03
-11.10000E-03,-1.52261306E+00,+76.94723E-03
-11.07500E-03,-1.52261306E+00,+84.98743E-03
-11.05000E-03,-1.52261306E+00,+84.98743E-03
-11.02500E-03,-1.48241206E+00,+101.06783E-03
-11.00000E-03,-1.48241206E+00,+93.02763E-03
-10.97500E-03,-1.44221105E+00,+101.06783E-03
-10.95000E-03,-1.44221105E+00,+109.10803E-03
-10.92500E-03,-1.48241206E+00,+109.10803E-03
-10.90000E-03,-1.40201005E+00,+125.18843E-03
-10.87500E-03,-1.44221105E+00,+125.18843E-03
-10.85000E-03,-1.40201005E+00,+125.18843E-03
-10.82500E-03,-1.32160804E+00,+133.22863E-03
-10.80000E-03,-1.36180904E+00,+133.22863E-03
-10.77500E-03,-1.36180904E+00,+141.26883E-03
-10.75000E-03,-1.36180904E+00,+133.22863E-03
-10.72500E-03,-1.32160804E+00,+149.30904E-03
-10.70000E-03,-1.28140703E+00,+149.30904E-03
-10.67500E-03,-1.28140703E+00,+157.34924E-03
-10.65000E-03,-1.28140703E+00,+165.38944E-03
-10.62500E-03,-1.20100502E+00,+157.34924E-03
-10.60000E-03,-1.20100502E+00,+165.38944E-03
-10.57500E-03,-1.20100502E+00,+173.42964E-03
-10.55000E-03,-1.20100502E+00,+173.42964E-03
-10.52500E-03,-1.16080402E+00,+181.46984E-03
-10.50000E-03,-1.16080402E+00,+173.42964E-03
-10.47500E-03,-1.12060301E+00,+181.46984E-03
-10.45000E-03,-1.08040201E+00,+181.46984E-03
-10.42500E-03,-1.08040201E+00,+189.51004E-03
-10.40000E-03,-1.00000000E+00,+189.51004E-03
-10.37500E-03,-1.04020100E+00,+197.55024E-03
-10.35000E-03,-1.04020100E+00,+189.51004E-03
-10.32500E-03,-959.79900E-03,+197.55024E-03
-10.30000E-03,-1.00000000E+00,+197.55024E-03
-10.27500E-03,-959.79900E-03,+205.59044E-03
-10.25000E-03,-919.59799E-03,+197.55024E-03
-10.22500E-03,-879.39699E-03,+205.59044E-03
-10.20000E-03,-839.19598E-03,+213.63064E-03
-10.17500E-03,-879.39699E-03,+213.63064E-03
-10.15000E-03,-839.19598E-03,+213.63064E-03
-10.12500E-03,-798.99498E-03,+221.67084E-03
-10.10000E-03,-758.79397E-03,+221.67084E-03
-10.07500E-03,-758.79397E-03,+221.67084E-03
-10.05000E-03,-718.59297E-03,+221.67084E-03
-10.02500E-03,-678.39196E-03,+229.71104E-03
-10.00000E-03,-678.39196E-03,+221.67084E-03
-9.97500E-03,-597.98995E-03,+221.67084E-03
-9.95000E-03,-638.19096E-03,+221.67084E-03
-9.92500E-03,-557.78895E-03,+229.71104E-03
-9.90000E-03,-517.58794E-03,+229.71104E-03
-9.87500E-03,-557.78895E-03,+229.71104E-03
-9.85000E-03,-517.58794E-03,+237.75125E-03
-9.82500E-03,-517.58794E-03,+229.71104E-03
-9.80000E-03,-437.18594E-03,+237.75125E-03
-9.77500E-03,-437.18594E-03,+237.75125E-03
-9.75000E-03,-356.78393E-03,+237.75125E-03
-9.72500E-03,-396.98493E-03,+245.79145E-03
-9.70000E-03,-316.58292E-03,+245.79145E-03
-9.67500E-03,-316.58292E-03,+237.75125E-03
-9.65000E-03,-276.38192E-03,+245.79145E-03
-9.62500E-03,-236.18091E-03,+237.75125E-03
-9.60000E-03,-195.97991E-03,+237.75125E-03
-9.57500E-03,-236.18091E-03,+229.71104E-03
-9.55000E-03,-155.77890E-03,+245.79145E-03
-9.52500E-03,-155.77890E-03,+237.75125E-03
-9.50000E-03,-75.37689E-03,+237.75125E-03
-9.47500E-03,-75.37689E-03,+237.75125E-03
-9.45000E-03,-35.17589E-03,+245.79145E-03
-9.42500E-03,+5.02511E-03,+237.75125E-03
-9.40000E-03,+5.02511E-03,+237.75125E-03
-9.37500E-03,+45.22612E-03,+245.79145E-03
-9.35000E-03,+85.42712E-03,+245.79145E-03
-9.32500E-03,+85.42712E-03,+245.79145E-03
-9.30000E-03,+125.62813E-03,+245.79145E-03
-9.27500E-03,+165.82913E-03,+237.75125E-03
-9.25000E-03,+206.03014E-03,+229.71104E-03
-9.22500E-03,+206.03014E-03,+245.79145E-03
-9.20000E-03,+246.23114E-03,+245.79145E-03
-9.17500E-03,+286.43215E-03,+245.79145E-03
-9.15000E-03,+286.43215E-03,+237.75125E-03
-9.12500E-03,+366.83416E-03,+237.75125E-03
-9.10000E-03,+366.83416E-03,+237.75125E-03
-9.07500E-03,+407.03516E-03,+237.75125E-03
-9.05000E-03,+447.23617E-03,+237.75125E-03
-9.02500E-03,+447.23617E-03,+237.75125E-03
-9.00000E-03,+487.43717E-03,+229.71104E-03
-8.97500E-03,+487.43717E-03,+229.71104E-03
-8.95000E-03,+527.63817E-03,+229.71104E-03
-8.92500E-03,+567.83918E-03,+229.71104E-03
-8.90000E-03,+608.04018E-03,+229.71104E-03
-8.87500E-03,+608.04018E-03,+221.67084E-03
-8.85000E-03,+648.24119E-03,+221.67084E-03
-8.82500E-03,+688.44219E-03,+221.67084E-03
-8.80000E-03,+688.44219E-03,+221.67084E-03
-8.77500E-03,+728.64320E-03,+221.67084E-03
-8.75000E-03,+768.84420E-03,+221.67084E-03
-8.72500E-03,+768.84420E-03,+213.63064E-03
-8.70000E-03,+809.04521E-03,+213.63064E-03
-8.67500E-03,+809.04521E-03,+213.63064E-03
-8.65000E-03,+849.24621E-03,+213.63064E-03
-8.62500E-03,+889.44722E-03,+213.63064E-03
-8.60000E-03,+889.44722E-03,+205.59044E-03
-8.57500E-03,+929.64822E-03,+205.59044E-03
-8.55000E-03,+929.64822E-03,+205.59044E-03
-8.52500E-03,+969.84923E-03,+197.55024E-03
-8.50000E-03,+1.01005023E+00,+205.59044E-03
-8.47500E-03,+1.01005023E+00,+197.55024E-03
-8.45000E-03,+1.01005023E+00,+197.55024E-03
-8.42500E-03,+1.05025123E+00,+189.51004E-03
-8.40000E-03,+1.09045224E+00,+181.46984E-03
-8.37500E-03,+1.09045224E+00,+181.46984E-03
-8.35000E-03,+1.13065324E+00,+189.51004E-03
-8.32500E-03,+1.13065324E+00,+181.46984E-03
-8.30000E-03,+1.17085425E+00,+181.46984E-03
-8.27500E-03,+1.21105525E+00,+173.42964E-03
-8.25000E-03,+1.21105525E+00,+173.42964E-03
-8.22500E-03,+1.21105525E+00,+165.38944E-03
-8.20000E-03,+1.25125626E+00,+165.38944E-03
-8.17500E-03,+1.25125626E+00,+165.38944E-03
-8.15000E-03,+1.29145726E+00,+157.34924E-03
-8.12500E-03,+1.33165827E+00,+157.34924E-03
-8.10000E-03,+1.33165827E+00,+157.34924E-03
-8.07500E-03,+1.33165827E+00,+149.30904E-03
-8.05000E-03,+1.37185927E+00,+149.30904E-03
-8.02500E-03,+1.41206028E+00,+149.30904E-03
-8.00000E-03,+1.45226128E+00,+141.26883E-03
-7.97500E-03,+1.41206028E+00,+141.26883E-03
-7.95000E-03,+1.41206028E+00,+133.22863E-03
-7.92500E-03,+1.45226128E+00,+133.22863E-03
-7.90000E-03,+1.45226128E+00,+125.18843E-03
-7.87500E-03,+1.49246228E+00,+125.18843E-03
-7.85000E-03,+1.49246228E+00,+117.14823E-03
-7.82500E-03,+1.49246228E+00,+117.14823E-03
-7.80000E-03,+1.53266329E+00,+109.10803E-03
-7.77500E-03,+1.57286429E+00,+117.14823E-03
-7.75000E-03,+1.53266329E+00,+101.06783E-03
-7.72500E-03,+1.57286429E+00,+101.06783E-03
-7.70000E-03,+1.57286429E+00,+101.06783E-03
-7.67500E-03,+1.61306530E+00,+93.02763E-03
-7.65000E-03,+1.57286429E+00,+84.98743E-03
-7.62500E-03,+1.61306530E+00,+84.98743E-03
-7.60000E-03,+1.61306530E+00,+76.94723E-03
-7.57500E-03,+1.61306530E+00,+68.90703E-03
-7.55000E-03,+1.61306530E+00,+60.86683E-03
-7.52500E-03,+1.65326630E+00,+60.86683E-03
-7.50000E-03,+1.65326630E+00,+60.86683E-03
-7.47500E-03,+1.65326630E+00,+52.82662E-03
-7.45000E-03,+1.69346731E+00,+44.78642E-03
-7.42500E-03,+1.65326630E+00,+36.74622E-03
-7.40000E-03,+1.65326630E+00,+36.74622E-03
-7.37500E-03,+1.65326630E+00,+28.70602E-03
-7.35000E-03,+1.65326630E+00,+20.66582E-03
-7.32500E-03,+1.69346731E+00,+12.62562E-03
-7.30000E-03,+1.65326630E+00,+20.66582E-03
-7.27500E-03,+1.73366831E+00,+12.62562E-03
-7.25000E-03,+1.69346731E+00,+12.62562E-03
-7.22500E-03,+1.69346731E+00,+20.66582E-03
-7.20000E-03,+1.69346731E+00,+12.62562E-03
-7.17500E-03,+1.69346731E+00,-3.45478E-03
-7.15000E-03,+1.73366831E+00,+12.62562E-03
-7.12500E-03,+1.69346731E+00,+4.58542E-03
-7.10000E-03,+1.73366831E+00,+4.58542E-03
-7.07500E-03,+1.69346731E+00,+4.58542E-03
-7.05000E-03,+1.73366831E+00,-11.49498E-03
-7.02500E-03,+1.73366831E+00,-3.45478E-03
-7.00000E-03,+1.69346731E+00,-11.49498E-03
-6.97500E-03,+1.69346731E+00,-3.45478E-03
-6.95000E-03,+1.69346731E+00,-3.45478E-03
-6.92500E-03,+1.69346731E+00,-11.49498E-03
-6.90000E-03,+1.69346731E+00,-11.49498E-03
-6.87500E-03,+1.73366831E+00,-3.45478E-03
-6.85000E-03,+1.65326630E+00,-11.49498E-03
-6.82500E-03,+1.69346731E+00,-11.49498E-03
-6.80000E-03,+1.73366831E+00,-11.49498E-03
-6.77500E-03,+1.69346731E+00,-11.49498E-03
-6.75000E-03,+1.69346731E+00,-11.49498E-03
-6.72500E-03,+1.73366831E+00,-19.53518E-03
-6.70000E-03,+1.69346731E+00,-11.49498E-03
-6.67500E-03,+1.69346731E+00,-19.53518E-03
-6.65000E-03,+1.69346731E+00,-19.53518E-03
-6.62500E-03,+1.69346731E+00,-19.53518E-03
-6.60000E-03,+1.69346731E+00,-27.57538E-03
-6.57500E-03,+1.69346731E+00,-27.57538E-03
-6.55000E-03,+1.69346731E+00,-27.57538E-03
-6.52500E-03,+1.69346731E+00,-43.65579E-03
-6.50000E-03,+1.65326630E+00,-51.69599E-03
-6.47500E-03,+1.65326630E+00,-51.69599E-03
-6.45000E-03,+1.65326630E+00,-59.73619E-03
-6.42500E-03,+1.65326630E+00,-59.73619E-03
-6.40000E-03,+1.65326630E+00,-67.77639E-03
-6.37500E-03,+1.65326630E+00,-75.81659E-03
-6.35000E-03,+1.65326630E+00,-75.81659E-03
-6.32500E-03,+1.65326630E+00,-75.81659E-03
-6.30000E-03,+1.61306530E+00,-83.85679E-03
-6.27500E-03,+1.57286429E+00,-91.89699E-03
-6.25000E-03,+1.57286429E+00,-91.89699E-03
-6.22500E-03,+1.61306530E+00,-91.89699E-03
-6.20000E-03,+1.57286429E+00,-107.97739E-03
-6.17500E-03,+1.57286429E+00,-107.97739E-03
-6.15000E-03,+1.53266329E+00,-107.97739E-03
-6.12500E-03,+1.53266329E+00,-116.01759E-03
-6.10000E-03,+1.53266329E+00,-116.01759E-03
-6.07500E-03,+1.53266329E+00,-124.05780E-03
-6.05000E-03,+1.49246228E+00,-124.05780E-03
-6.02500E-03,+1.49246228E+00,-132.09800E-03
-6.00000E-03,+1.45226128E+00,-140.13820E-03
-5.97500E-03,+1.45226128E+00,-140.13820E-03
-5.95000E-03,+1.41206028E+00,-140.13820E-03
-5.92500E-03,+1.41206028E+00,-140.13820E-03
-5.90000E-03,+1.41206028E+00,-148.17840E-03
-5.87500E-03,+1.37185927E+00,-148.17840E-03
-5.85000E-03,+1.37185927E+00,-156.21860E-03
-5.82500E-03,+1.37185927E+00,-156.21860E-03
-5.80000E-03,+1.33165827E+00,-164.25880E-03
-5.77500E-03,+1.33165827E+00,-164.25880E-03
-5.75000E-03,+1.33165827E+00,-164.25880E-03
-5.72500E-03,+1.25125626E+00,-164.25880E-03
-5.70000E-03,+1.25125626E+00,-172.29900E-03
-5.67500E-03,+1.21105525E+00,-172.29900E-03
-5.65000E-03,+1.25125626E+00,-180.33920E-03
-5.62500E-03,+1.21105525E+00,-172.29900E-03
-5.60000E-03,+1.21105525E+00,-180.33920E-03
-5.57500E-03,+1.13065324E+00,-180.33920E-03
-5.55000E-03,+1.13065324E+00,-188.37940E-03
-5.52500E-03,+1.13065324E+00,-188.37940E-03
-5.50000E-03,+1.09045224E+00,-188.37940E-03
-5.47500E-03,+1.05025123E+00,-188.37940E-03
-5.45000E-03,+1.05025123E+00,-204.45981E-03
-5.42500E-03,+1.05025123E+00,-204.45981E-03
-5.40000E-03,+1.01005023E+00,-204.45981E-03
-5.37500E-03,+969.84923E-03,-204.45981E-03
-5.35000E-03,+969.84923E-03,-212.50001E-03
-5.32500E-03,+929.64822E-03,-204.45981E-03
-5.30000E-03,+889.44722E-03,-212.50001E-03
-5.27500E-03,+849.24621E-03,-220.54021E-03
-5.25000E-03,+849.24621E-03,-212.50001E-03
-5.22500E-03,+849.24621E-03,-212.50001E-03
-5.20000E-03,+809.04521E-03,-220.54021E-03
-5.17500E-03,+809.04521E-03,-228.58041E-03
-5.15000E-03,+768.84420E-03,-228.58041E-03
-5.12500E-03,+728.64320E-03,-220.54021E-03
-5.10000E-03,+688.44219E-03,-228.58041E-03
-5.07500E-03,+688.44219E-03,-228.58041E-03
-5.05000E-03,+648.24119E-03,-228.58041E-03
-5.02500E-03,+648.24119E-03,-228.58041E-03
-5.00000E-03,+608.04018E-03,-228.58041E-03
-4.97500E-03,+608.04018E-03,-236.62061E-03
-4.95000E-03,+567.83918E-03,-228.58041E-03
-4.92500E-03,+527.63817E-03,-228.58041E-03
-4.90000E-03,+487.43717E-03,-236.62061E-03
-4.87500E-03,+447.23617E-03,-236.62061E-03
-4.85000E-03,+447.23617E-03,-236.62061E-03
-4.82500E-03,+407.03516E-03,-236.62061E-03
-4.80000E-03,+407.03516E-03,-244.66081E-03
-4.77500E-03,+366.83416E-03,-236.62061E-03
-4.75000E-03,+326.63315E-03,-252.70101E-03
-4.72500E-03,+326.63315E-03,-244.66081E-03
-4.70000E-03,+286.43215E-03,-244.66081E-03
-4.67500E-03,+246.23114E-03,-244.66081E-03
-4.65000E-03,+206.03014E-03,-236.62061E-03
-4.62500E-03,+165.82913E-03,-244.66081E-03
-4.60000E-03,+165.82913E-03,-252.70101E-03
-4.57500E-03,+125.62813E-03,-236.62061E-03
-4.55000E-03,+85.42712E-03,-252.70101E-03
-4.52500E-03,+85.42712E-03,-252.70101E-03
-4.50000E-03,+45.22612E-03,-244.66081E-03
-4.47500E-03,+5.02511E-03,-252.70101E-03
-4.45000E-03,+5.02511E-03,-244.66081E-03
-4.42500E-03,-75.37689E-03,-244.66081E-03
-4.40000E-03,-75.37689E-03,-244.66081E-03
-4.37500E-03,-75.37689E-03,-244.66081E-03
-4.35000E-03,-115.57790E-03,-244.66081E-03
-4.32500E-03,-115.57790E-03,-244.66081E-03
-4.30000E-03,-195.97991E-03,-244.66081E-03
-4.27500E-03,-195.97991E-03,-244.66081E-03
-4.25000E-03,-236.18091E-03,-252.70101E-03
-4.22500E-03,-276.38192E-03,-244.66081E-03
-4.20000E-03,-276.38192E-03,-244.66081E-03
-4.17500E-03,-316.58292E-03,-236.62061E-03
-4.15000E-03,-396.98493E-03,-244.66081E-03
-4.12500E-03,-437.18594E-03,-244.66081E-03
-4.10000E-03,-396.98493E-03,-244.66081E-03
-4.07500E-03,-437.18594E-03,-236.62061E-03
-4.05000E-03,-477.38694E-03,-244.66081E-03
-4.02500E-03,-517.58794E-03,-244.66081E-03
-4.00000E-03,-557.78895E-03,-244.66081E-03
-3.97500E-03,-557.78895E-03,-236.62061E-03
-3.95000E-03,-597.98995E-03,-236.62061E-03
-3.92500E-03,-638.19096E-03,-228.58041E-03
-3.90000E-03,-638.19096E-03,-236.62061E-03
-3.87500E-03,-718.59297E-03,-228.58041E-03
-3.85000E-03,-678.39196E-03,-228.58041E-03
-3.82500E-03,-718.59297E-03,-228.58041E-03
-3.80000E-03,-718.59297E-03,-220.54021E-03
-3.77500E-03,-758.79397E-03,-220.54021E-03
-3.75000E-03,-798.99498E-03,-220.54021E-03
-3.72500E-03,-798.99498E-03,-220.54021E-03
-3.70000E-03,-839.19598E-03,-220.54021E-03
-3.67500E-03,-839.19598E-03,-220.54021E-03
-3.65000E-03,-879.39699E-03,-220.54021E-03
-3.62500E-03,-879.39699E-03,-212.50001E-03
-3.60000E-03,-919.59799E-03,-212.50001E-03
-3.57500E-03,-959.79900E-03,-212.50001E-03
-3.55000E-03,-959.79900E-03,-212.50001E-03
-3.52500E-03,-1.00000000E+00,-204.45981E-03
-3.50000E-03,-1.00000000E+00,-204.45981E-03
-3.47500E-03,-1.04020100E+00,-196.41960E-03
-3.45000E-03,-1.04020100E+00,-196.41960E-03
-3.42500E-03,-1.12060301E+00,-196.41960E-03
-3.40000E-03,-1.08040201E+00,-188.37940E-03
-3.37500E-03,-1.16080402E+00,-188.37940E-03
-3.35000E-03,-1.16080402E+00,-188.37940E-03
-3.32500E-03,-1.20100502E+00,-180.33920E-03
-3.30000E-03,-1.20100502E+00,-180.33920E-03
-3.27500E-03,-1.24120603E+00,-180.33920E-03
-3.25000E-03,-1.24120603E+00,-172.29900E-03
-3.22500E-03,-1.24120603E+00,-172.29900E-03
-3.20000E-03,-1.28140703E+00,-164.25880E-03
-3.17500E-03,-1.28140703E+00,-164.25880E-03
-3.15000E-03,-1.32160804E+00,-156.21860E-03
-3.12500E-03,-1.28140703E+00,-156.21860E-03
-3.10000E-03,-1.36180904E+00,-148.17840E-03
-3.07500E-03,-1.40201005E+00,-148.17840E-03
-3.05000E-03,-1.40201005E+00,-140.13820E-03
-3.02500E-03,-1.40201005E+00,-140.13820E-03
-3.00000E-03,-1.40201005E+00,-140.13820E-03
-2.97500E-03,-1.44221105E+00,-132.09800E-03
-2.95000E-03,-1.44221105E+00,-124.05780E-03
-2.92500E-03,-1.48241206E+00,-124.05780E-03
-2.90000E-03,-1.48241206E+00,-124.05780E-03
-2.87500E-03,-1.48241206E+00,-116.01759E-03
-2.85000E-03,-1.48241206E+00,-107.97739E-03
-2.82500E-03,-1.52261306E+00,-107.97739E-03
-2.80000E-03,-1.56281406E+00,-99.93719E-03
-2.77500E-03,-1.52261306E+00,-99.93719E-03
-2.75000E-03,-1.52261306E+00,-91.89699E-03
-2.72500E-03,-1.56281406E+00,-75.81659E-03
-2.70000E-03,-1.56281406E+00,-75.81659E-03
-2.67500E-03,-1.60301507E+00,-75.81659E-03
-2.65000E-03,-1.56281406E+00,-67.77639E-03
-2.62500E-03,-1.60301507E+00,-59.73619E-03
-2.60000E-03,-1.56281406E+00,-59.73619E-03
-2.57500E-03,-1.60301507E+00,-51.69599E-03
-2.55000E-03,-1.60301507E+00,-51.69599E-03
-2.52500E-03,-1.60301507E+00,-43.65579E-03
-2.50000E-03,-1.60301507E+00,-43.65579E-03
-2.47500E-03,-1.60301507E+00,-35.61559E-03
-2.45000E-03,-1.60301507E+00,-35.61559E-03
-2.42500E-03,-1.64321607E+00,-35.61559E-03
-2.40000E-03,-1.60301507E+00,-27.57538E-03
-2.37500E-03,-1.64321607E+00,-27.57538E-03
-2.35000E-03,-1.64321607E+00,-27.57538E-03
-2.32500E-03,-1.68341708E+00,-19.53518E-03
-2.30000E-03,-1.60301507E+00,-11.49498E-03
-2.27500E-03,-1.64321607E+00,-11.49498E-03
-2.25000E-03,-1.64321607E+00,-11.49498E-03
-2.22500E-03,-1.60301507E+00,-11.49498E-03
-2.20000E-03,-1.64321607E+00,-11.49498E-03
-2.17500E-03,-1.60301507E+00,-11.49498E-03
-2.15000E-03,-1.64321607E+00,-11.49498E-03
-2.12500E-03,-1.64321607E+00,-3.45478E-03
-2.10000E-03,-1.64321607E+00,-3.45478E-03
-2.07500E-03,-1.64321607E+00,-3.45478E-03
